zipcode,zcta,lng,lat
00501,11742,-73.041433857496,40.8100712878343
00544,11742,-73.041433857496,40.8100712878343
00601,00601,-66.752178352812,18.1800446600637
00602,00602,-67.175174721393,18.3607279404075
00603,00603,-67.1220152646402,18.4543911156805
00604,00603,-67.1220152646402,18.4543911156805
00605,00603,-67.1220152646402,18.4543911156805
00606,00606,-66.9382766644523,18.1672367808646
00610,00610,-67.1224323761024,18.2903219379176
00611,00641,-66.7137579543383,18.2640780970512
00612,00612,-66.708033822528,18.4069934565849
00613,00612,-66.708033822528,18.4069934565849
00614,00612,-66.708033822528,18.4069934565849
00616,00616,-66.6681418136969,18.4175268025682
00617,00617,-66.5591739754439,18.4412375402147
00622,00622,-67.1524777985391,17.9917387479647
00623,00623,-67.1541742877726,18.0835453661984
00624,00624,-66.7182258328521,18.0646480678869
00627,00627,-66.8603285599538,18.419004750567
00631,00631,-66.8332689590513,18.1855516730525
00636,00680,-67.3619548792911,18.1632746917781
00637,00637,-66.9427396951751,18.0798245788444
00638,00638,-66.5150963686899,18.2890375548941
00641,00641,-66.7137579543383,18.2640780970512
00646,00646,-66.2833009365023,18.4340093430676
00647,00647,-66.943825211389,17.9661173516531
00650,00650,-66.5860095579878,18.3432101956482
00652,00652,-66.606347484497,18.4554198469834
00653,00653,-66.890325935762,17.9857357176709
00656,00656,-66.7918192723347,18.0528022373763
00659,00659,-66.7964795138115,18.410685773218
00660,00660,-67.1140208884873,18.1341847222319
00662,00662,-67.01444958965,18.4620806106965
00664,00664,-66.5889019129743,18.2115151965143
00667,00667,-67.0408949047289,18.0122721126685
00669,00669,-66.8698248381835,18.2710248813187
00670,00670,-66.9887713066938,18.2377746470131
00674,00674,-66.4900394548148,18.4212252645325
00676,00676,-67.0808321317048,18.3778971779848
00677,00677,-67.2316784443769,18.3357046739168
00678,00678,-66.9281219570509,18.432690960014
00680,00680,-67.3619548792911,18.1632746917781
00681,00680,-67.3619548792911,18.1632746917781
00682,00682,-67.1538044675778,18.2211736892741
00683,00683,-67.037301247672,18.109978247733
00685,00685,-66.9722502906068,18.3362457574422
00687,00687,-66.4202996057622,18.3170793449298
00688,00688,-66.6242470524189,18.3805572543071
00690,00690,-67.0982506486128,18.4956662091007
00692,00692,-66.3369089570178,18.408445621181
00693,00693,-66.400118997937,18.4213182474314
00694,00694,-66.3926111798639,18.4832858118247
00698,00698,-66.8527279986007,18.0672766180356
00703,00703,-66.1311860987255,18.24841159731
00704,00704,-66.2201728618594,17.9671919080707
00705,00705,-66.264773285852,18.1294608207572
00707,00707,-65.9220094510007,18.0181387059531
00714,00714,-66.0560622629657,17.9985401915895
00715,00715,-66.5598543752341,18.011721452479
00716,00716,-66.6000656382219,17.9994000119717
00717,00717,-66.6133145922902,18.0033341958887
00718,00718,-65.761075236542,18.2333004030111
00719,00719,-66.2533629165347,18.2887967106427
00720,00720,-66.4281682637989,18.2177178226429
00721,00745,-65.8171970038506,18.3482727768455
00723,00723,-66.0123273977356,18.0323722594641
00725,00725,-66.0427532335812,18.2185829812563
00726,00725,-66.0427532335812,18.2185829812563
00727,00727,-66.0735581062901,18.2149519420672
00728,00728,-66.6612010304421,18.0062744269019
00729,00729,-65.8872200896293,18.3311383464982
00730,00730,-66.6165879422699,18.0309081590658
00731,00731,-66.6335506564522,18.0977519628746
00732,00730,-66.6165879422699,18.0309081590658
00733,00730,-66.6165879422699,18.0309081590658
00734,00730,-66.6165879422699,18.0309081590658
00735,00735,-65.6830629587232,18.2536501750717
00736,00736,-66.1525767630241,18.1065230725
00737,00736,-66.1525767630241,18.1065230725
00738,00738,-65.6678511189625,18.318279549235
00739,00739,-66.1605532230234,18.1768065832146
00740,00740,-65.634313731086,18.3322109523947
00741,00741,-65.7556336003888,18.1656375170403
00742,00735,-65.6830629587232,18.2536501750717
00744,00718,-65.761075236542,18.2333004030111
00745,00745,-65.8171970038506,18.3482727768455
00751,00751,-66.2475145955518,18.0102303373325
00754,00754,-65.9760686340824,18.1457001793839
00757,00757,-66.3889058117596,17.9972662749856
00765,00765,-65.440925690364,18.1285099577191
00766,00766,-66.4770305224087,18.1329930120988
00767,00767,-65.89604442458,18.0705290552685
00769,00769,-66.3610145029824,18.0969981661997
00771,00771,-65.8693109912707,18.1874825732648
00772,00772,-65.9083593464118,18.4326667943444
00773,00773,-65.7274038613139,18.3417333635282
00775,00775,-65.2901697028791,18.3134687539083
00777,00777,-65.9088123184521,18.2235599192904
00778,00778,-65.9793564300942,18.2633849739349
00780,00780,-66.5717443294876,18.1041709380054
00782,00782,-66.2221625419863,18.2254401471873
00783,00783,-66.3284683002134,18.3040998803893
00784,00784,-66.1339227909207,18.0054340759375
00785,00784,-66.1339227909207,18.0054340759375
00786,00786,-66.2299217439953,18.1553632606913
00791,00791,-65.8179995744449,18.1406910274779
00792,00791,-65.8179995744449,18.1406910274779
00794,00794,-66.308721021789,18.2015474201496
00795,00795,-66.5017807351949,18.0593121073724
